{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}{FILE_LOG_PATTERN}org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: value too long for type character varying(50)] [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]; SQL [insert into book (author,book_name,create_date,price,update_date,id) values (?,?,?,?,?,?)]
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:172)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serializeContentsImpl(CollectionSerializer.java:176)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:119)
	at tools.jackson.databind.ser.jdk.CollectionSerializer.serialize(CollectionSerializer.java:25)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serializeNonFiltered(UnrolledBeanSerializer.java:200)
	at tools.jackson.databind.ser.UnrolledBeanSerializer.serialize(UnrolledBeanSerializer.java:179)
	at tools.jackson.databind.ser.BeanPropertyWriter.serializeAsProperty(BeanPropertyWriter.java:648)
	at tools.jackson.databind.ser.bean.BeanSerializerBase._serializePropertiesNoView(BeanSerializerBase.java:749)
	at tools.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:171)
